/home/junkyul/anaconda3/envs/gmid2/bin/python /home/junkyul/conda/gmid2/gmid2/tests/run_st_wmbmm_bw.py
algorithm		StWMBMMBw
ibound		1
alpha		1




STRAT ID_from_BN_0_w28d6.uai		Thu May 28 00:22:46 2020
roots		1
sid		0
w		22
vo		4 10 37 92 41 85 31 58 43 17 91 8 0 59 77 53 20 15 9 93 69 45 1 99 49 18 70 6 36 33 84 86 25 78 23 73 96 63 13 60 22 28 34 46 40 52 61 57 51 3 64 62 75 42 39 27 30 16 66 50 56 2 7 12 72 54 32 82 67 90 98 44 14 89 26 24 38 5
sid		1
w		3
vo		92 73 48 55 5 44
sid		2
w		14
vo		4 9 37 22 8 31 78 59 66 77 43 52 84 54 91 58 17 70 50 16 53 15 96 57 6 49 30 61 69 41 28 23 34 83 3 60 46 27 75 25 33 42 85 39 44 2 32 82 67 72 14 26 24 38 5 89
sid		3
w		11
vo		4 9 37 70 96 59 84 30 8 23 78 74 22 17 31 15 35 6 2 16 28 3 32 54 41 66 33 46 50 77 25 60 85 68 69 57 53 61 75 27 49 39 52 91 38 82 67 72 14 26 24 5 89
sid		4
w		0
vo		24 14 89 5 26
sid		5
w		3
vo		59 28 52 60 85 27 96 26 5 82
build		57.380282163619995
sid:5 local_eu:		5.743792977083242
prop		0.15210628509521484
ub		52.029704844453164
END ID_from_BN_0_w28d6.uai		Thu May 28 00:23:44 2020

STRAT ID_from_BN_0_w29d6.uai		Thu May 28 00:23:44 2020
roots		2
sid		0
w		8
vo		5 33 27 31 22 91 84 26 54 3 8 28 61 37 41 59 30 32 2 75 53 72 82 46 1 90 20 42 78 60 23 70 17
sid		1
w		4
vo		5 27 82 92 30 3 2 73 31 44 33 59 32 28 79 23 70
sid		2
w		16
vo		4 9 10 89 22 43 77 24 5 8 52 59 14 6 91 44 25 38 33 74 85 1 16 18 41 46 64 3 84 32 34 63 47 15 31 68 37 67 61 28 2 54 69 72 66 75 82 30 27 73 49 26 53 50 92 57 96 39 78 60 23 70 17
sid		5
w		4
vo		4 5 9 33 92 8 27 47 57 75 16 6 60 77 26 66 14 15 82 50 36 70
sid		3
w		1
vo		17 60 23 70
sid		4
w		3
vo		5 14 89 27 24 26 72 82 91 23 70
sid		6
w		1
vo		60 70
build		46.61611580848694
sid:5 local_eu:		7.649485218522728
sid:6 local_eu:		10.92013724936761
prop		0.08138513565063477
ub		51.53644667534654
END ID_from_BN_0_w29d6.uai		Thu May 28 00:24:31 2020

STRAT ID_from_BN_0_w32d11.uai		Thu May 28 00:24:31 2020
roots		1
sid		0
w		19
vo		5 10 89 37 85 64 33 58 16 59 49 6 96 50 84 17 2 91 53 69 39 24 12 54 67 30 82 77 72 46 27 25 26 57 52 78 81 28 31 38 42 43 66 74 3 9 75 60 14 32 23 61 15 41
sid		1
w		18
vo		89 92 84 78 52 17 73 42 33 25 24 53 96 44 91 59 85 49 58 54 16 50 30 37 46 67 39 48 72 5 6 94 27 69 57 26 2 77 82 34 28 31 38 43 66 74 3 9 75 60 14 32 23 61 15 41
sid		5
w		5
vo		5 14 89 27 37 26 67 78 39 72 84 82 24 54 91 68 74 41 75 23
sid		2
w		24
vo		10 85 90 17 20 91 53 33 59 25 73 84 78 87 52 98 5 36 27 16 45 86 8 80 72 77 64 42 94 96 62 56 2 92 1 89 12 55 46 26 50 40 0 57 39 44 24 7 30 58 49 37 54 82 67 3 66 75 28 31 38 74 60 9 14 32 70 23 61 15 41 29
sid		3
w		1
vo		15 14 9 23 29 32 41 60 61 70
sid		4
w		1
vo		29 9 23 60 32 41 61 70
sid		6
w		5
vo		5 14 89 27 82 33 37 61 22 26 78 72 39 67 24 88 16 91 41 9 75 28 23 60 32 70
sid		7
w		2
vo		75 8 9 60 23 28 32 70
sid		8
w		1
vo		32 28 23 60 70
sid		9
w		1
vo		28 59 70 23 60
sid		10
w		0
vo		60
build		64.70766806602478
sid:10 local_eu:		16.557430678294214
prop		0.1783294677734375
ub		90.9703707038165
END ID_from_BN_0_w32d11.uai		Thu May 28 00:25:37 2020

STRAT ID_from_BN_0_w33d11.uai		Thu May 28 00:25:37 2020
roots		1
sid		0
w		27
