/home/junkyul/anaconda3/envs/gmid2/bin/python /home/junkyul/conda/gmid2/gmid2/tests/run_st_wmbmm_bw2.py
algorithm		StWMBMMBw
ibound		5
alpha		1



STRAT ID_from_BN_0_w28d6.uai
roots		1
sid		0
w		23
vo		4 10 37 92 8 59 85 0 31 1 91 34 17 77 13 63 41 49 40 99 58 9 16 78 62 93 86 84 15 45 43 20 70 22 6 28 25 73 46 60 51 57 33 18 64 23 52 53 69 96 27 3 30 36 61 75 66 50 42 39 56 2 7 12 72 54 32 82 67 90 98 44 14 89 26 24 38 5
sid		1
w		3
vo		92 73 48 55 5 44
sid		2
w		13
vo		4 9 37 42 85 8 43 17 70 59 84 91 31 52 22 66 78 77 16 96 53 15 6 61 54 3 34 75 69 49 50 58 27 30 83 28 23 33 57 60 41 25 46 39 44 2 32 82 67 72 14 26 24 38 5 89
sid		3
w		11
vo		4 9 37 22 35 23 6 30 17 66 33 31 41 2 78 84 70 8 96 91 16 32 59 3 39 77 74 68 85 28 46 25 69 60 54 61 49 15 50 53 27 75 57 52 38 82 67 72 14 26 24 5 89
sid		4
w		4
vo		24 14 89 26 5
sid		5
w		3
vo		59 28 52 60 85 27 96 26 5 82
build		52.03558397293091
sid:5 local_eu:		46.424173650549896
prop		0.09859180450439453
ub		46.424173650549896
END ID_from_BN_0_w28d6.uai
STRAT ID_from_BN_0_w29d6.uai
roots		2
sid		0
w		8
vo		5 33 84 59 31 75 3 27 61 22 46 54 41 37 53 28 32 91 26 1 72 8 2 82 30 90 20 42 78 60 23 70 17
sid		1
w		4
vo		5 27 82 92 59 30 73 31 2 33 44 3 32 28 79 23 70
sid		2
w		16
vo		4 9 10 89 8 33 22 85 41 14 52 77 31 16 6 1 74 43 38 63 5 46 53 91 37 24 3 64 44 25 18 34 54 32 67 59 75 61 15 68 92 96 69 84 57 27 66 49 47 30 2 73 72 26 82 28 50 39 78 60 23 70 17
sid		5
w		4
vo		4 5 9 33 92 75 57 26 66 60 8 50 77 27 15 82 6 14 47 16 36 70
sid		3
w		3
vo		17 60 23 70
sid		4
w		3
vo		5 14 89 82 26 91 24 72 27 23 70
sid		6
w		1
vo		60 70
build		29.277039527893066
sid:5 local_eu:		7.095163975028422
sid:6 local_eu:		40.446033782011654
prop		0.05027961730957031
ub		47.541197757040074
END ID_from_BN_0_w29d6.uai
STRAT ID_from_BN_0_w32d11.uai
roots		1
sid		0
w		19
vo		5 10 89 37 85 77 59 91 84 24 6 2 16 78 30 17 54 27 52 64 33 46 58 72 12 96 69 57 26 39 49 25 67 50 82 53 81 28 31 38 42 43 66 74 3 9 75 60 14 32 23 61 15 41
sid		1
w		19
vo		89 92 73 72 78 50 33 53 17 48 58 37 52 69 59 2 96 30 44 84 54 27 67 42 91 5 16 85 6 39 49 46 25 94 57 77 82 24 26 34 28 31 38 43 66 74 3 9 75 60 14 32 23 61 15 41
sid		5
w		5
vo		5 14 89 27 37 26 24 84 67 72 82 91 78 39 54 68 74 41 75 23
sid		2
w		24
vo		10 90 17 85 73 91 59 20 16 25 84 78 53 77 52 33 44 62 8 87 86 30 94 45 42 36 5 57 98 37 0 72 56 92 80 96 27 24 55 2 46 26 12 89 7 49 39 40 50 64 1 58 82 54 67 3 66 75 28 31 38 74 60 9 14 32 70 23 61 15 41 29
sid		3
w		7
vo		15 14 23 41 32 9 29 60 61 70
sid		4
w		5
vo		29 9 60 23 32 41 61 70
sid		6
w		7
vo		5 14 22 89 27 82 33 37 24 78 91 72 39 61 26 16 67 88 41 9 75 28 23 32 60 70
sid		7
w		6
vo		8 75 9 60 23 32 28 70
sid		8
w		4
vo		32 23 28 60 70
sid		9
w		3
vo		59 28 70 23 60
sid		10
w		0
vo		60
build		78.59264039993286
sid:10 local_eu:		85.02873140616711
prop		0.11513400077819824
ub		85.02873140616711
END ID_from_BN_0_w32d11.uai
STRAT ID_from_BN_0_w33d11.uai
roots		1
sid		0
w		28
vo		4 10 92 58 43 85 20 17 13 5 86 96 9 18 15 0 8 70 40 1 32 90 77 12 39 62 49 34 53 16 64 28 67 36 57 30 3 23 52 45 98 60 44 73 89 42 46 66 50 76 2 7 75 24 25 26 38 55 56 74 91 93 95 31 14 84 72 54 82 59 78 69 27 33 61
sid		1
w		25
vo		4 10 37 92 43 20 96 90 77 70 17 16 8 3 13 52 85 18 5 86 62 49 22 42 78 36 1 64 50 15 73 30 44 32 53 67 34 28 9 46 60 66 23 39 57 71 2 7 75 25 26 38 55 61 74 91 93 95 31 14 84 72 41 54 82 59 69 27 33 24
sid		3
w		6
vo		4 9 57 16 50 77 66 15 21 14 75 26 33 82
sid		4
w		8
vo		4 9 79 28 17 90 8 3 70 53 20 30 60 46 32 2 23 42 87 75 91 31 72 59 82 27
sid		2
w		18
vo		4 9 37 16 3 17 28 15 60 30 23 78 49 67 77 32 8 50 53 46 39 57 70 66 69 2 75 25 38 74 91 31 14 54 82 27 26 33 24 41 72 61 59 84
sid		5
w		11
vo		9 89 37 3 36 20 8 78 5 62 28 32 90 58 24 53 61 22 39 2 42 46 17 70 30 23 60 72 26 75 91 14 59 27 31 41 82 54 33 84
sid		6
w		7
vo		54 14 84 27 31 82 33 41 59
sid		7
w		7
vo		23 92 83 70 28 60 8 84 32 41 75 59 14 33 82 27 31
sid		8
w		5
vo		5 60 8 26 75 14 82 33 27 31 59
sid		9
w		5
vo		23 92 57 66 73 3 60 36 17 30 26 5 70 2 32 48 44 28 82 27 31 59 33
sid		10
w		2
vo		31 33 59
build		54.362069606781006
sid:10 local_eu:		88.86207171303431
prop		0.12965989112854004
ub		88.86207171303431
END ID_from_BN_0_w33d11.uai
STRAT ID_from_BN_14w42d6.uai
roots		1
sid		0
w		23
vo		13 51 52 26 62 37 35 54 23 65 42 6 49 86 25 47 105 93 63 27 0 22 7 30 73 66 17 89 34 1 75 24 97 101 50 96 108 114 16 40 76 109 92 87 45 58 72 2 79 106 74 14 90 77 112 68 100 19 21 29 83 33 41 56 60 64 104 110 9 36 31 59
sid		1
w		29
vo		8 13 44 48 55 42 17 0 65 98 12 82 23 108 86 102 66 2 75 26 76 43 51 30 93 80 11 95 60 22 1 40 84 94 20 47 7 63 6 14 62 45 54 74 92 49 32 103 72 106 37 68 50 89 97 67 34 96 24 52 111 16 73 79 105 58 81 27 87 114 77 35 90 101 109 112 78 19 29 83 33 41 56 64 110 104 9 36 31 59 61
sid		2
w		4
vo		61 9 31 36 59
sid		3
w		14
vo		38 51 73 89 60 114 37 6 65 40 7 101 26 16 104 108 80 93 35 34 24 2 0 63 14 22 75 13 19 72 30 106 45 79 105 86 42 109 50 90 112 87 74 92 27 66 58 97 68 77 36 29 83 110 31 9 59
sid		4
w		2
vo		9 59 31
sid		5
w		2
vo		0 26 51 59 68 79 109 80 31
build		113.40087008476257
sid:5 local_eu:		46.206414385503855
prop		0.19907379150390625
ub		51.83071720921664
END ID_from_BN_14w42d6.uai
STRAT ID_from_BN_14w57d12.uai
roots		1
sid		0
w		42
vo		8 13 31 44 91 26 54 86 80 55 62 113 0 3 17 25 42 11 46 67 20 43 6 60 40 69 47 66 37 33 59 82 34 12 63 88 36 97 1 57 35 58 70 41 85 50 101 94 92 103 107 28 74 9 23 96 84 109 27 79 108 114 83 7 78 102 76 68 51 2 53 22 111 106 105 110 45 19 87 30 32 90 49 77 56 64 65 104 93 98 16 72 73 81 24 14 112 29 71 89 52 75 95 10 61
sid		1
w		30
vo		8 13 31 37 43 92 62 86 47 26 25 0 40 36 94 35 76 63 42 41 33 51 82 27 23 17 22 7 97 6 108 54 102 34 1 66 67 78 60 74 2 114 50 58 83 59 96 109 79 9 101 68 81 106 105 110 19 87 30 32 90 45 49 77 56 64 65 104 93 73 71 16 14 10 24 61 29 89 75 72 112 52 95
sid		2
w		6
vo		95 61 10 71 112 52 24 89 14 29 75 16 72 73
sid		3
w		27
vo		13 38 31 55 37 36 62 0 110 33 63 23 58 104 1 42 51 103 7 113 27 106 17 47 6 25 40 15 35 26 34 114 60 41 2 97 74 79 3 53 95 66 109 96 59 83 9 92 49 102 108 19 101 50 78 68 22 72 105 87 30 90 45 77 65 93 16 73 14 29 71 89 75 52 48 24 112 10
sid		4
w		13
vo		13 51 59 97 26 108 58 37 6 92 68 25 40 21 22 109 101 74 19 27 87 75 65 77 93 105 90 71 73 14 16 29 52 89 10 112 24 48
sid		5
w		10
vo		0 13 27 31 114 35 63 102 90 26 40 68 34 7 19 83 29 105 30 77 14 16 71 10 52 89 73 24 112 48
sid		6
w		9
vo		24 10 14 77 112 16 71 73 89 52 48
sid		7
w		7
vo		112 16 89 48 77 52 71 73
sid		8
w		2
vo		26 68 77 48 52 71 73
sid		9
w		2
vo		52 71 73
sid		10
w		1
vo		71 73
sid		11
w		0
vo		73
build		137.62490248680115
sid:11 local_eu:		58.545609594726166
prop		0.22869563102722168
ub		102.18708026562047
END ID_from_BN_14w57d12.uai
STRAT ID_from_BN_78_w18d3.uai
roots		1
sid		0
w		12
vo		10 48 40 47 31 35 50 17 11 13 34 46 23 14 20 4 43 37 33 41 38 2 25 27 12 36 26
sid		1
w		9
vo		1 33 11 41 19 31 48 27 46 47 34 20 35 10 43 37 25 4 14 23 40 51 2 36 26
sid		2
w		7
vo		12 33 40 34 4 7 20 19 27 46 48 47 41 23 25 36 35 2 10 14 37 43 31 26
build		8.321010112762451
sid:2 local_eu:		24.472416511118066
prop		0.06006169319152832
ub		24.472416511118066
END ID_from_BN_78_w18d3.uai
STRAT ID_from_BN_78_w19d3.uai
roots		1
sid		0
w		15
vo		28 22 39 24 11 45 29 18 49 32 51 31 37 3 6 42 1 46 34 25 13 48 2 35 4 5 43 17 53 36 7 12 20 33 47 40 26 52 16
sid		1
w		5
vo		16 40 52 26 33 47
sid		2
w		7
vo		32 35 40 39 44 52 4 25 34 9 51 42 36 2 48 43 47 20 26 33
build		11.11568570137024
sid:2 local_eu:		24.681596613116135
prop		0.03667187690734863
ub		24.681596613116135
END ID_from_BN_78_w19d3.uai
STRAT ID_from_BN_78_w23d6.uai
roots		2
sid		0
w		13
vo		40 27 45 46 48 23 31 1 25 11 34 4 43 10 47 3 2 7 36 35 18 20 37 33 41 12 14 26
sid		1
w		11
vo		1 28 32 40 18 11 48 34 6 27 46 17 47 4 25 23 35 43 9 33 31 10 22 8 2 36 20 37 41 42 12 14 26
sid		2
w		9
vo		1 33 40 11 22 18 31 6 28 35 10 46 47 25 23 34 48 27 4 43 24 2 20 37 36 41 12 14 26
sid		3
w		4
vo		21 51 52 19 2 36
sid		4
w		8
vo		0 52 35 33 20 22 47 31 27 40 48 43 16 25 34 4 14 2 26 36 37 12
sid		6
w		4
vo		40 26 36 2 25 34 48 4
sid		5
w		5
vo		25 32 35 40 48 44 36 11 26 4 9 43 34 12
build		12.052770376205444
sid:5 local_eu:		37.99247961582583
sid:6 local_eu:		8.433382841027
prop		0.11403679847717285
ub		46.425862456852826
END ID_from_BN_78_w23d6.uai
STRAT ID_from_BN_78_w24d6.uai
roots		1
sid		0
w		18
vo		28 32 44 11 52 21 9 19 41 24 18 14 23 45 42 10 8 17 26 1 3 5 6 51 35 46 33 37 43 4 20 13 27 38 0 48 36 47 31 53 7 25 2 40 34 12
sid		1
w		17
vo		28 44 42 30 27 45 6 5 17 46 11 14 52 1 18 3 10 23 41 33 24 35 43 37 51 26 4 20 29 48 36 47 31 39 53 7 25 2 34 40
sid		2
w		14
vo		28 52 44 18 50 30 5 42 9 17 45 43 46 11 24 4 16 32 1 3 35 6 26 33 20 2 25 48 36 34 47 7 40 22 12
sid		3
w		3
vo		7 12 22 40
sid		4
w		2
vo		22 12 40
sid		5
w		0
vo		40
build		26.351311206817627
sid:5 local_eu:		49.49651279638736
prop		0.10214495658874512
ub		49.49651279638736
END ID_from_BN_78_w24d6.uai
STRAT mdp1-4_2_2_5.uai
roots		2
sid		0
w		1
vo		24 20
sid		5
w		1
vo		0 3
sid		1
w		4
vo		23 20 19 15 16 17 18
sid		2
w		5
vo		17 15 18 16 14 10 11 12 13
sid		3
w		5
vo		10 12 13 11 9 5 6 7 8
sid		4
w		5
vo		5 7 8 6 4 0 1 2 3
build		0.6723840236663818
sid:4 local_eu:		3.4723033796724305
sid:5 local_eu:		0.26499748990901884
prop		0.0047380924224853516
ub		3.7373008695814494
END mdp1-4_2_2_5.uai
STRAT mdp10-32_3_8_4.uai
roots		7
sid		0
w		12
vo		131 100 105 106 108 126 112 114 120 123 107 115 121
sid		4
w		4
vo		0 13 20 25 31
sid		5
w		5
vo		6 9 18 20 21 28
sid		6
w		3
vo		6 12 23 25
sid		7
w		4
vo		8 9 18 28 31
sid		8
w		3
vo		20 22 24 27
sid		9
w		5
vo		0 1 2 6 8 9 10 13 17 19 27 55 4 14 20 53 57 60
sid		1
w		30
vo		115 99 111 121 126 106 130 119 114 117 127 124 122 100 123 108 120 112 107 105 98 67 72 73 75 93 79 81 87 90 74 82 88 70 76 78 96 66 97 85 92 77 80 83 91 84 86 94 68 71 69
sid		2
w		41
vo		68 123 126 89 96 90 119 74 83 71 82 77 121 75 66 93 88 86 79 94 81 67 78 97 80 73 87 69 72 85 76 84 91 92 70 65 34 39 40 42 60 46 48 54 57 41 49 55 37 43 45 63 33 35 38 64 47 62 44 50 52 59 58 51 61 53 56 36
sid		3
w		42
vo		86 90 93 62 50 48 36 34 61 63 42 88 56 58 33 64 40 53 51 57 41 60 49 35 55 54 47 45 44 38 39 43 46 59 37 52 32 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
build		89.50129008293152
sid:3 local_eu:		35.79512887855667
sid:4 local_eu:		0.6010540640236046
sid:5 local_eu:		0.4329948239312462
sid:6 local_eu:		0.568701028427026
sid:7 local_eu:		0.5449534930477452
sid:8 local_eu:		0.6844211865816282
