/home/junkyul/anaconda3/envs/gmid2/bin/python /home/junkyul/conda/gmid2/gmid2/tests/run_st_gddbw3.py
algorithm		StGDDBw
ibound		1
alpha		1




STRAT pomdp1-4_2_2_2_3.uai		Wed May 27 22:00:45 2020
roots		1
sid		0
w		11
vo		16 17 15 0 2 1 3 14 8 10 7 9 20 4 5 11 12 18 19 6 13
sid		1
w		7
vo		8 2 0 3 1 10 7 9 13 4 5 11 12 6
sid		2
w		4
vo		1 2 3 0 6 4 5
build		1.824575424194336
prop		55.416977643966675
ub		8.446798935248115
END pomdp1-4_2_2_2_3.uai		Wed May 27 22:01:42 2020

STRAT pomdp10-12_7_3_8_4.uai		Wed May 27 22:01:42 2020
roots		9
sid		0
w		38
vo		4 60 71 9 42 40 68 0 2 49 29 3 6 8 61 10 1 11 47 66 62 50 64 41 70 51 43 44 45 48 65 67 46 7 5 23 28 27 25 20 22 26 21 24 30 31 79 12 13 14 15 16 17 18 32 33 34 35 36 37 38 52 53 54 55 56 57 58 72 73 74 75 76 77 78 19 39 59
sid		4
w		4
vo		4 5 1 6 10 11 13 15
sid		5
w		1
vo		6 7
sid		6
w		2
vo		0 2 11
sid		7
w		3
vo		2 5 6 10 12
sid		8
w		3
vo		4 5 7 9
sid		9
w		4
vo		0 8 9 10 3 5 26 27
sid		10
w		4
vo		0 1 2 3 4 6 9 11 5 10 22 25 26 30 32
sid		11
w		4
vo		2 3 4 7 8 5 6 9 24 25 27 29
sid		1
w		29
vo		0 62 60 66 64 9 47 73 70 75 49 7 8 11 4 61 20 44 40 71 65 2 6 42 43 48 41 50 51 45 1 3 10 5 29 23 46 22 21 31 24 25 30 28 26 27 59 12 13 14 15 16 17 18 32 33 34 35 36 37 38 52 53 54 55 56 57 58 19 39
sid		2
w		23
vo		2 69 9 48 53 20 55 49 64 72 70 47 0 4 67 65 29 45 62 66 42 50 44 51 46 21 31 40 41 43 3 23 11 5 24 1 10 25 7 6 8 28 27 26 22 30 39 12 13 14 15 16 17 18 32 33 34 35 36 37 38 19
sid		3
w		15
vo		9 50 35 0 33 46 28 42 27 29 52 47 44 45 30 8 24 26 31 20 21 22 23 49 3 7 25 4 2 6 11 1 5 10 19 12 13 14 15 16 17 18
build		144.64246320724487
prop		3240.6544947624207
ub		50.456635807423865
END pomdp10-12_7_3_8_4.uai		Wed May 27 22:58:09 2020

STRAT pomdp2-2_2_2_2_3.uai		Wed May 27 22:58:09 2020
roots		1
sid		0
w		10
vo		0 1 11 10 5 6 14 2 3 7 8 12 13 4 9
sid		1
w		7
vo		0 1 6 5 9 2 3 7 8 4
sid		2
w		4
vo		0 1 4 2 3
build		1.0167179107666016
prop		23.304330825805664
ub		7.761977076426112
END pomdp2-2_2_2_2_3.uai		Wed May 27 22:58:34 2020

STRAT pomdp3-4_4_2_2_3.uai		Wed May 27 22:58:34 2020
roots		1
sid		0
w		16
vo		3 2 21 9 1 0 12 10 11 19 18 20 26 4 5 6 7 13 14 15 16 22 23 24 25 8 17
sid		1
w		11
vo		3 12 11 2 10 9 1 0 17 4 5 6 7 13 14 15 16 8
sid		2
w		6
vo		3 0 1 2 8 4 5 6 7
build		3.332651138305664
prop		203.70046544075012
ub		8.209070900314622
END pomdp3-4_4_2_2_3.uai		Wed May 27 23:02:01 2020

STRAT pomdp4-4_4_2_2_5.uai		Wed May 27 23:02:01 2020
roots		2
sid		0
w		27
vo		1 0 2 3 20 38 30 36 37 39 19 21 27 28 29 18 12 10 9 11 44 4 5 6 7 13 14 15 16 22 23 24 25 31 32 33 34 40 41 42 43 8 17 26 35
sid		5
w		3
vo		0 2 3 7
sid		1
w		22
vo		43 2 38 39 36 29 20 1 28 30 19 21 27 0 3 18 12 9 10 11 35 4 5 6 7 13 14 15 16 22 23 24 25 31 32 33 34 8 17 26
sid		2
w		17
vo		34 27 29 19 18 30 1 0 2 3 20 21 12 11 9 10 26 4 5 6 7 13 14 15 16 22 23 24 25 8 17
sid		3
w		12
vo		25 21 20 18 12 10 11 9 1 3 0 2 17 4 5 6 7 13 14 15 16 8
sid		4
w		7
vo		16 11 9 12 1 0 2 3 8 4 5 6 7
build		18.60355520248413
